[2024-12-15 01:33:49] This is codeql database index-files --include-extension=.yaml --include-extension=.yml --size-limit=5m --language yaml -- C:\Users\Иван\Documents\battlefield\my-database
[2024-12-15 01:33:49] Log file was started late.
[2024-12-15 01:33:49] [PROGRESS] resolve files> Scanning C:\Users\Иван\Documents\battlefield\sonar-scanner-6.2.1.4610-windows-x64\.git\objects\0c...
[2024-12-15 01:33:49] [PROGRESS] resolve files> Scanning C:\Users\Иван\Documents\battlefield\sonar-scanner-6.2.1.4610-windows-x64\.git\objects\0d...
[2024-12-15 01:33:49] [PROGRESS] resolve files> Scanning C:\Users\Иван\Documents\battlefield\sonar-scanner-6.2.1.4610-windows-x64\.git\objects\0f...
[2024-12-15 01:33:49] [PROGRESS] resolve files> Scanning C:\Users\Иван\Documents\battlefield\sonar-scanner-6.2.1.4610-windows-x64\.git\objects\10...
[2024-12-15 01:33:49] [PROGRESS] resolve files> Scanning C:\Users\Иван\Documents\battlefield\sonar-scanner-6.2.1.4610-windows-x64\.git\objects\13...
[2024-12-15 01:33:49] [PROGRESS] resolve files> Scanning C:\Users\Иван\Documents\battlefield\sonar-scanner-6.2.1.4610-windows-x64\.git\objects\14...
[2024-12-15 01:33:49] [PROGRESS] resolve files> Scanning C:\Users\Иван\Documents\battlefield\sonar-scanner-6.2.1.4610-windows-x64\.git\objects\15...
[2024-12-15 01:33:49] [PROGRESS] resolve files> Scanning C:\Users\Иван\Documents\battlefield\sonar-scanner-6.2.1.4610-windows-x64\.git\objects\16...
[2024-12-15 01:33:49] [PROGRESS] resolve files> Scanning C:\Users\Иван\Documents\battlefield\sonar-scanner-6.2.1.4610-windows-x64\.git\objects\1a...
[2024-12-15 01:33:49] [PROGRESS] resolve files> Scanning C:\Users\Иван\Documents\battlefield\sonar-scanner-6.2.1.4610-windows-x64\.git\objects\1d...
[2024-12-15 01:33:49] [PROGRESS] resolve files> Scanning C:\Users\Иван\Documents\battlefield\sonar-scanner-6.2.1.4610-windows-x64\.git\objects\1e...
[2024-12-15 01:33:49] [PROGRESS] resolve files> Scanning C:\Users\Иван\Documents\battlefield\sonar-scanner-6.2.1.4610-windows-x64\.git\objects\1f...
[2024-12-15 01:33:49] [PROGRESS] resolve files> Scanning C:\Users\Иван\Documents\battlefield\sonar-scanner-6.2.1.4610-windows-x64\.git\objects\23...
[2024-12-15 01:33:49] [PROGRESS] resolve files> Scanning C:\Users\Иван\Documents\battlefield\sonar-scanner-6.2.1.4610-windows-x64\.git\objects\24...
[2024-12-15 01:33:49] [PROGRESS] resolve files> Scanning C:\Users\Иван\Documents\battlefield\sonar-scanner-6.2.1.4610-windows-x64\.git\objects\27...
[2024-12-15 01:33:49] [PROGRESS] resolve files> Scanning C:\Users\Иван\Documents\battlefield\sonar-scanner-6.2.1.4610-windows-x64\.git\objects\29...
[2024-12-15 01:33:49] [PROGRESS] resolve files> Scanning C:\Users\Иван\Documents\battlefield\sonar-scanner-6.2.1.4610-windows-x64\.git\objects\2a...
[2024-12-15 01:33:49] [PROGRESS] resolve files> Scanning C:\Users\Иван\Documents\battlefield\sonar-scanner-6.2.1.4610-windows-x64\.git\objects\2b...
[2024-12-15 01:33:49] [PROGRESS] resolve files> Scanning C:\Users\Иван\Documents\battlefield\sonar-scanner-6.2.1.4610-windows-x64\.git\objects\2c...
[2024-12-15 01:33:49] [PROGRESS] resolve files> Scanning C:\Users\Иван\Documents\battlefield\sonar-scanner-6.2.1.4610-windows-x64\.git\objects\2d...
[2024-12-15 01:33:49] [PROGRESS] resolve files> Scanning C:\Users\Иван\Documents\battlefield\sonar-scanner-6.2.1.4610-windows-x64\.git\objects\2f...
[2024-12-15 01:33:49] [PROGRESS] resolve files> Scanning C:\Users\Иван\Documents\battlefield\sonar-scanner-6.2.1.4610-windows-x64\.git\objects\30...
[2024-12-15 01:33:49] [PROGRESS] resolve files> Scanning C:\Users\Иван\Documents\battlefield\sonar-scanner-6.2.1.4610-windows-x64\.git\objects\34...
[2024-12-15 01:33:49] [PROGRESS] resolve files> Scanning C:\Users\Иван\Documents\battlefield\sonar-scanner-6.2.1.4610-windows-x64\.git\objects\37...
[2024-12-15 01:33:49] [PROGRESS] resolve files> Scanning C:\Users\Иван\Documents\battlefield\sonar-scanner-6.2.1.4610-windows-x64\.git\objects\38...
[2024-12-15 01:33:49] [PROGRESS] resolve files> Scanning C:\Users\Иван\Documents\battlefield\sonar-scanner-6.2.1.4610-windows-x64\.git\objects\39...
[2024-12-15 01:33:49] [PROGRESS] resolve files> Scanning C:\Users\Иван\Documents\battlefield\sonar-scanner-6.2.1.4610-windows-x64\.git\objects\3a...
[2024-12-15 01:33:49] [PROGRESS] resolve files> Scanning C:\Users\Иван\Documents\battlefield\sonar-scanner-6.2.1.4610-windows-x64\.git\objects\3d...
[2024-12-15 01:33:49] [PROGRESS] resolve files> Scanning C:\Users\Иван\Documents\battlefield\sonar-scanner-6.2.1.4610-windows-x64\.git\objects\41...
[2024-12-15 01:33:49] [PROGRESS] resolve files> Scanning C:\Users\Иван\Documents\battlefield\sonar-scanner-6.2.1.4610-windows-x64\.git\objects\42...
[2024-12-15 01:33:49] [PROGRESS] resolve files> Scanning C:\Users\Иван\Documents\battlefield\sonar-scanner-6.2.1.4610-windows-x64\.git\objects\45...
[2024-12-15 01:33:49] [PROGRESS] resolve files> Scanning C:\Users\Иван\Documents\battlefield\sonar-scanner-6.2.1.4610-windows-x64\.git\objects\47...
[2024-12-15 01:33:49] [PROGRESS] resolve files> Scanning C:\Users\Иван\Documents\battlefield\sonar-scanner-6.2.1.4610-windows-x64\.git\objects\48...
[2024-12-15 01:33:49] [PROGRESS] resolve files> Scanning C:\Users\Иван\Documents\battlefield\sonar-scanner-6.2.1.4610-windows-x64\.git\objects\4a...
[2024-12-15 01:33:49] [PROGRESS] resolve files> Scanning C:\Users\Иван\Documents\battlefield\sonar-scanner-6.2.1.4610-windows-x64\.git\objects\4d...
[2024-12-15 01:33:49] [PROGRESS] resolve files> Scanning C:\Users\Иван\Documents\battlefield\sonar-scanner-6.2.1.4610-windows-x64\.git\objects\4e...
[2024-12-15 01:33:49] [PROGRESS] resolve files> Scanning C:\Users\Иван\Documents\battlefield\sonar-scanner-6.2.1.4610-windows-x64\.git\objects\4f...
[2024-12-15 01:33:49] [PROGRESS] resolve files> Scanning C:\Users\Иван\Documents\battlefield\sonar-scanner-6.2.1.4610-windows-x64\.git\objects\53...
[2024-12-15 01:33:49] [PROGRESS] resolve files> Scanning C:\Users\Иван\Documents\battlefield\sonar-scanner-6.2.1.4610-windows-x64\.git\objects\55...
[2024-12-15 01:33:49] [PROGRESS] resolve files> Scanning C:\Users\Иван\Documents\battlefield\sonar-scanner-6.2.1.4610-windows-x64\.git\objects\59...
[2024-12-15 01:33:49] [PROGRESS] resolve files> Scanning C:\Users\Иван\Documents\battlefield\sonar-scanner-6.2.1.4610-windows-x64\.git\objects\5b...
[2024-12-15 01:33:49] [PROGRESS] resolve files> Scanning C:\Users\Иван\Documents\battlefield\sonar-scanner-6.2.1.4610-windows-x64\.git\objects\5e...
[2024-12-15 01:33:49] [PROGRESS] resolve files> Scanning C:\Users\Иван\Documents\battlefield\sonar-scanner-6.2.1.4610-windows-x64\.git\objects\61...
[2024-12-15 01:33:49] [PROGRESS] resolve files> Scanning C:\Users\Иван\Documents\battlefield\sonar-scanner-6.2.1.4610-windows-x64\.git\objects\63...
[2024-12-15 01:33:49] [PROGRESS] resolve files> Scanning C:\Users\Иван\Documents\battlefield\sonar-scanner-6.2.1.4610-windows-x64\.git\objects\68...
[2024-12-15 01:33:49] [PROGRESS] resolve files> Scanning C:\Users\Иван\Documents\battlefield\sonar-scanner-6.2.1.4610-windows-x64\.git\objects\6a...
[2024-12-15 01:33:49] [PROGRESS] resolve files> Scanning C:\Users\Иван\Documents\battlefield\sonar-scanner-6.2.1.4610-windows-x64\.git\objects\6b...
[2024-12-15 01:33:49] [PROGRESS] resolve files> Scanning C:\Users\Иван\Documents\battlefield\sonar-scanner-6.2.1.4610-windows-x64\.git\objects\6d...
[2024-12-15 01:33:49] [PROGRESS] resolve files> Scanning C:\Users\Иван\Documents\battlefield\sonar-scanner-6.2.1.4610-windows-x64\.git\objects\70...
[2024-12-15 01:33:49] [PROGRESS] resolve files> Scanning C:\Users\Иван\Documents\battlefield\sonar-scanner-6.2.1.4610-windows-x64\.git\objects\71...
[2024-12-15 01:33:49] [PROGRESS] resolve files> Scanning C:\Users\Иван\Documents\battlefield\sonar-scanner-6.2.1.4610-windows-x64\.git\objects\72...
[2024-12-15 01:33:49] [PROGRESS] resolve files> Scanning C:\Users\Иван\Documents\battlefield\sonar-scanner-6.2.1.4610-windows-x64\.git\objects\73...
[2024-12-15 01:33:49] [PROGRESS] resolve files> Scanning C:\Users\Иван\Documents\battlefield\sonar-scanner-6.2.1.4610-windows-x64\.git\objects\76...
[2024-12-15 01:33:49] [PROGRESS] resolve files> Scanning C:\Users\Иван\Documents\battlefield\sonar-scanner-6.2.1.4610-windows-x64\.git\objects\78...
[2024-12-15 01:33:49] [PROGRESS] resolve files> Scanning C:\Users\Иван\Documents\battlefield\sonar-scanner-6.2.1.4610-windows-x64\.git\objects\7c...
[2024-12-15 01:33:49] [PROGRESS] resolve files> Scanning C:\Users\Иван\Documents\battlefield\sonar-scanner-6.2.1.4610-windows-x64\.git\objects\80...
[2024-12-15 01:33:49] [PROGRESS] resolve files> Scanning C:\Users\Иван\Documents\battlefield\sonar-scanner-6.2.1.4610-windows-x64\.git\objects\81...
[2024-12-15 01:33:49] [PROGRESS] resolve files> Scanning C:\Users\Иван\Documents\battlefield\sonar-scanner-6.2.1.4610-windows-x64\.git\objects\82...
[2024-12-15 01:33:49] [PROGRESS] resolve files> Scanning C:\Users\Иван\Documents\battlefield\sonar-scanner-6.2.1.4610-windows-x64\.git\objects\84...
[2024-12-15 01:33:49] [PROGRESS] resolve files> Scanning C:\Users\Иван\Documents\battlefield\sonar-scanner-6.2.1.4610-windows-x64\.git\objects\85...
[2024-12-15 01:33:49] [PROGRESS] resolve files> Scanning C:\Users\Иван\Documents\battlefield\sonar-scanner-6.2.1.4610-windows-x64\.git\objects\86...
[2024-12-15 01:33:49] [PROGRESS] resolve files> Scanning C:\Users\Иван\Documents\battlefield\sonar-scanner-6.2.1.4610-windows-x64\.git\objects\87...
[2024-12-15 01:33:49] [PROGRESS] resolve files> Scanning C:\Users\Иван\Documents\battlefield\sonar-scanner-6.2.1.4610-windows-x64\.git\objects\88...
[2024-12-15 01:33:49] [PROGRESS] resolve files> Scanning C:\Users\Иван\Documents\battlefield\sonar-scanner-6.2.1.4610-windows-x64\.git\objects\8a...
[2024-12-15 01:33:49] [PROGRESS] resolve files> Scanning C:\Users\Иван\Documents\battlefield\sonar-scanner-6.2.1.4610-windows-x64\.git\objects\8b...
[2024-12-15 01:33:49] [PROGRESS] resolve files> Scanning C:\Users\Иван\Documents\battlefield\sonar-scanner-6.2.1.4610-windows-x64\.git\objects\8c...
[2024-12-15 01:33:49] [PROGRESS] resolve files> Scanning C:\Users\Иван\Documents\battlefield\sonar-scanner-6.2.1.4610-windows-x64\.git\objects\8f...
[2024-12-15 01:33:49] [PROGRESS] resolve files> Scanning C:\Users\Иван\Documents\battlefield\sonar-scanner-6.2.1.4610-windows-x64\.git\objects\91...
[2024-12-15 01:33:49] [PROGRESS] resolve files> Scanning C:\Users\Иван\Documents\battlefield\sonar-scanner-6.2.1.4610-windows-x64\.git\objects\92...
[2024-12-15 01:33:49] [PROGRESS] resolve files> Scanning C:\Users\Иван\Documents\battlefield\sonar-scanner-6.2.1.4610-windows-x64\.git\objects\94...
[2024-12-15 01:33:49] [PROGRESS] resolve files> Scanning C:\Users\Иван\Documents\battlefield\sonar-scanner-6.2.1.4610-windows-x64\.git\objects\97...
[2024-12-15 01:33:49] [PROGRESS] resolve files> Scanning C:\Users\Иван\Documents\battlefield\sonar-scanner-6.2.1.4610-windows-x64\.git\objects\99...
[2024-12-15 01:33:49] [PROGRESS] resolve files> Scanning C:\Users\Иван\Documents\battlefield\sonar-scanner-6.2.1.4610-windows-x64\.git\objects\9d...
[2024-12-15 01:33:49] [PROGRESS] resolve files> Scanning C:\Users\Иван\Documents\battlefield\sonar-scanner-6.2.1.4610-windows-x64\.git\objects\9e...
[2024-12-15 01:33:49] [PROGRESS] resolve files> Scanning C:\Users\Иван\Documents\battlefield\sonar-scanner-6.2.1.4610-windows-x64\.git\objects\a0...
[2024-12-15 01:33:49] [PROGRESS] resolve files> Scanning C:\Users\Иван\Documents\battlefield\sonar-scanner-6.2.1.4610-windows-x64\.git\objects\a1...
[2024-12-15 01:33:49] [PROGRESS] resolve files> Scanning C:\Users\Иван\Documents\battlefield\sonar-scanner-6.2.1.4610-windows-x64\.git\objects\a3...
[2024-12-15 01:33:49] [PROGRESS] resolve files> Scanning C:\Users\Иван\Documents\battlefield\sonar-scanner-6.2.1.4610-windows-x64\.git\objects\a4...
[2024-12-15 01:33:49] [PROGRESS] resolve files> Scanning C:\Users\Иван\Documents\battlefield\sonar-scanner-6.2.1.4610-windows-x64\.git\objects\a9...
[2024-12-15 01:33:49] [PROGRESS] resolve files> Scanning C:\Users\Иван\Documents\battlefield\sonar-scanner-6.2.1.4610-windows-x64\.git\objects\aa...
[2024-12-15 01:33:49] [PROGRESS] resolve files> Scanning C:\Users\Иван\Documents\battlefield\sonar-scanner-6.2.1.4610-windows-x64\.git\objects\ab...
[2024-12-15 01:33:49] [PROGRESS] resolve files> Scanning C:\Users\Иван\Documents\battlefield\sonar-scanner-6.2.1.4610-windows-x64\.git\objects\ae...
[2024-12-15 01:33:49] [PROGRESS] resolve files> Scanning C:\Users\Иван\Documents\battlefield\sonar-scanner-6.2.1.4610-windows-x64\.git\objects\b0...
[2024-12-15 01:33:49] [PROGRESS] resolve files> Scanning C:\Users\Иван\Documents\battlefield\sonar-scanner-6.2.1.4610-windows-x64\.git\objects\b1...
[2024-12-15 01:33:49] [PROGRESS] resolve files> Scanning C:\Users\Иван\Documents\battlefield\sonar-scanner-6.2.1.4610-windows-x64\.git\objects\b4...
[2024-12-15 01:33:49] [PROGRESS] resolve files> Scanning C:\Users\Иван\Documents\battlefield\sonar-scanner-6.2.1.4610-windows-x64\.git\objects\b6...
[2024-12-15 01:33:49] [PROGRESS] resolve files> Scanning C:\Users\Иван\Documents\battlefield\sonar-scanner-6.2.1.4610-windows-x64\.git\objects\b9...
[2024-12-15 01:33:49] [PROGRESS] resolve files> Scanning C:\Users\Иван\Documents\battlefield\sonar-scanner-6.2.1.4610-windows-x64\.git\objects\bc...
[2024-12-15 01:33:49] [PROGRESS] resolve files> Scanning C:\Users\Иван\Documents\battlefield\sonar-scanner-6.2.1.4610-windows-x64\.git\objects\bd...
[2024-12-15 01:33:49] [PROGRESS] resolve files> Scanning C:\Users\Иван\Documents\battlefield\sonar-scanner-6.2.1.4610-windows-x64\.git\objects\be...
[2024-12-15 01:33:49] [PROGRESS] resolve files> Scanning C:\Users\Иван\Documents\battlefield\sonar-scanner-6.2.1.4610-windows-x64\.git\objects\c1...
[2024-12-15 01:33:49] [PROGRESS] resolve files> Scanning C:\Users\Иван\Documents\battlefield\sonar-scanner-6.2.1.4610-windows-x64\.git\objects\c2...
[2024-12-15 01:33:49] [PROGRESS] resolve files> Scanning C:\Users\Иван\Documents\battlefield\sonar-scanner-6.2.1.4610-windows-x64\.git\objects\c4...
[2024-12-15 01:33:49] [PROGRESS] resolve files> Scanning C:\Users\Иван\Documents\battlefield\sonar-scanner-6.2.1.4610-windows-x64\.git\objects\c5...
[2024-12-15 01:33:49] [PROGRESS] resolve files> Scanning C:\Users\Иван\Documents\battlefield\sonar-scanner-6.2.1.4610-windows-x64\.git\objects\c7...
[2024-12-15 01:33:49] [PROGRESS] resolve files> Scanning C:\Users\Иван\Documents\battlefield\sonar-scanner-6.2.1.4610-windows-x64\.git\objects\c8...
[2024-12-15 01:33:49] [PROGRESS] resolve files> Scanning C:\Users\Иван\Documents\battlefield\sonar-scanner-6.2.1.4610-windows-x64\.git\objects\c9...
[2024-12-15 01:33:49] [PROGRESS] resolve files> Scanning C:\Users\Иван\Documents\battlefield\sonar-scanner-6.2.1.4610-windows-x64\.git\objects\ca...
[2024-12-15 01:33:49] [PROGRESS] resolve files> Scanning C:\Users\Иван\Documents\battlefield\sonar-scanner-6.2.1.4610-windows-x64\.git\objects\cd...
[2024-12-15 01:33:49] [PROGRESS] resolve files> Scanning C:\Users\Иван\Documents\battlefield\sonar-scanner-6.2.1.4610-windows-x64\.git\objects\ce...
[2024-12-15 01:33:49] [PROGRESS] resolve files> Scanning C:\Users\Иван\Documents\battlefield\sonar-scanner-6.2.1.4610-windows-x64\.git\objects\cf...
[2024-12-15 01:33:49] [PROGRESS] resolve files> Scanning C:\Users\Иван\Documents\battlefield\sonar-scanner-6.2.1.4610-windows-x64\.git\objects\d0...
[2024-12-15 01:33:49] [PROGRESS] resolve files> Scanning C:\Users\Иван\Documents\battlefield\sonar-scanner-6.2.1.4610-windows-x64\.git\objects\d1...
[2024-12-15 01:33:49] [PROGRESS] resolve files> Scanning C:\Users\Иван\Documents\battlefield\sonar-scanner-6.2.1.4610-windows-x64\.git\objects\d2...
[2024-12-15 01:33:49] [PROGRESS] resolve files> Scanning C:\Users\Иван\Documents\battlefield\sonar-scanner-6.2.1.4610-windows-x64\.git\objects\d4...
[2024-12-15 01:33:49] [PROGRESS] resolve files> Scanning C:\Users\Иван\Documents\battlefield\sonar-scanner-6.2.1.4610-windows-x64\.git\objects\d5...
[2024-12-15 01:33:49] [PROGRESS] resolve files> Scanning C:\Users\Иван\Documents\battlefield\sonar-scanner-6.2.1.4610-windows-x64\.git\objects\d7...
[2024-12-15 01:33:49] [PROGRESS] resolve files> Scanning C:\Users\Иван\Documents\battlefield\sonar-scanner-6.2.1.4610-windows-x64\.git\objects\d9...
[2024-12-15 01:33:49] [PROGRESS] resolve files> Scanning C:\Users\Иван\Documents\battlefield\sonar-scanner-6.2.1.4610-windows-x64\.git\objects\da...
[2024-12-15 01:33:49] [PROGRESS] resolve files> Scanning C:\Users\Иван\Documents\battlefield\sonar-scanner-6.2.1.4610-windows-x64\.git\objects\db...
[2024-12-15 01:33:49] [PROGRESS] resolve files> Scanning C:\Users\Иван\Documents\battlefield\sonar-scanner-6.2.1.4610-windows-x64\.git\objects\dc...
[2024-12-15 01:33:49] [PROGRESS] resolve files> Scanning C:\Users\Иван\Documents\battlefield\sonar-scanner-6.2.1.4610-windows-x64\.git\objects\de...
[2024-12-15 01:33:49] [PROGRESS] resolve files> Scanning C:\Users\Иван\Documents\battlefield\sonar-scanner-6.2.1.4610-windows-x64\.git\objects\df...
[2024-12-15 01:33:49] [PROGRESS] resolve files> Scanning C:\Users\Иван\Documents\battlefield\sonar-scanner-6.2.1.4610-windows-x64\.git\objects\e1...
[2024-12-15 01:33:49] [PROGRESS] resolve files> Scanning C:\Users\Иван\Documents\battlefield\sonar-scanner-6.2.1.4610-windows-x64\.git\objects\e2...
